,image,name,cost,tier,type,template,ability,flavour,amount,Notes
17,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Unified Populace,3,2,Tier 2,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"At the end of each round, you gain 1 <img src=""D:\Documents\empire-andromeda\Cards\Images\point.png"" width=""15"" height=""15"">  if you control more than 14 <img src=""D:\Documents\empire-andromeda\Cards\Images\unit.png"" width=""15"" height=""15"">.",We work towards one vision.,1,
18,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Cloning Vats,4,2,Tier 2,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"You gain 1 extra <img src=""D:\Documents\empire-andromeda\Cards\Images\unit.png"" width=""15"" height=""15""> when training units with develop orders.",You'll be your own right hand man.,1,
19,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Dark Matter Research Centers,4,2,Tier 2,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"Buying cards costs you 1 less <img src=""D:\Documents\empire-andromeda\Cards\Images\credit.png"" width=""15"" height=""15"">.","State of the art, and reasonably priced too.",1,
20,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Heavy Torpedos,4,2,Tier 2,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"Gain 1 extra <img src=""D:\Documents\empire-andromeda\Cards\Images\die.png"" width=""15"" height=""15""> in battles.",Some of the finest weapons the Galactic Market has to offer.,1,
21,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Monument to Heros,4,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"Gain 1 <img src=""D:\Documents\empire-andromeda\Cards\Images\point.png"" width=""15"" height=""15"">  when you attack.",Remember the heroes of our past and they will watch over us from the realms of the dead.,1,
22,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Overwhelming Industry,4,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"You gain 5 <img src=""D:\Documents\empire-andromeda\Cards\Images\point.png"" width=""15"" height=""15"">  at the end of the game if you control the greatest number of systems.",The glow of our space forges will outshine the stars.,1,
23,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Overwhelming Serenity,4,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"You gain 5 <img src=""D:\Documents\empire-andromeda\Cards\Images\point.png"" width=""15"" height=""15"">  at the end of the game if you control the least number of units.","Through peace, we will become enlightened.",1,
24,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Overwhelming Technology,4,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"You gain 5 <img src=""D:\Documents\empire-andromeda\Cards\Images\point.png"" width=""15"" height=""15"">  at the end of the game if you have the greatest number of upgrades.","Through science, even the gods will envy our power.",1,
25,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Ring Worlds,4,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"You gain 1 <img src=""D:\Documents\empire-andromeda\Cards\Images\point.png"" width=""15"" height=""15"">  for every 6 <img src=""D:\Documents\empire-andromeda\Cards\Images\credit.png"" width=""15"" height=""15""> you have at the end of a round.","An oasis in the stars, made at the cost of a small fortune.",1,
26,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Overwhelming Military,5,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"You gain 5 <img src=""D:\Documents\empire-andromeda\Cards\Images\point.png"" width=""15"" height=""15"">  at the end of the game if you control the greatest number of units.",Only a fool would challenge me in battle.,1,People seem to achieve this often when they have it? So it's slightly more expensive
27,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Overwhelming Authority,5,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"You gain 5 <img src=""D:\Documents\empire-andromeda\Cards\Images\point.png"" width=""15"" height=""15"">  at the end of the game if you are the Emperor.",Bow before your Emperor.,1,Easier to accomplish than the others so more expensive
28,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Pacifist Society,5,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"Gain 2 <img src=""D:\Documents\empire-andromeda\Cards\Images\point.png"" width=""15"" height=""15"">  if you didn't attack anyone this round at the end of the round.",War: what is it good for?,1,
29,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Swarmer Missiles,5,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,Reroll all 1s you roll.,One of 'em will get ya.,1,
30,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Urban Warfare Training,5,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"Gain 2 extra <img src=""D:\Documents\empire-andromeda\Cards\Images\die.png"" width=""15"" height=""15""> when attacking systems in the centre of the galaxy.",The concrete jungle is the prime hunting grounds for some.,1,
31,https://cosmosmagazine.com/wp-content/uploads/2020/02/191002_andromeda.jpg,Psyonic Augmentation,4,3,Tier 3,D:\Documents\empire-andromeda\Cards\Images\Upgrade.png,"Reroll 1 <img src=""D:\Documents\empire-andromeda\Cards\Images\die.png"" width=""15"" height=""15""> rolled by any player each round.",Space wizards rule!,1,
